sha256	bytes	path
dba1f90ed56700d6c2c3b557c9343c6b55d07f850d6b5a018cdda10436b7ee1d	341	cross_system/results/commonvoice/round2__plumber.json
d6e9c77777406836eab6de1ce38568b1f9db00a7ad45fef86904a475f3e8f713	941	cross_system/results/commonvoice/round2__pytorch.json
69003cae99c18431ce9e2b5285cad07406aec5e2f6490c2eeb61a6c7f84908f3	931	cross_system/results/commonvoice/round2__ray.json
f81a75a95fc473deea26e922b41164e8ccfc96da071e830a9684caadaed84895	944	cross_system/results/commonvoice/round2__tensorflow.json
0a30b83d2f73c314c4ba0e1afbddff587fb860792d2db56e5b5dfebc71590aa4	343	cross_system/results/commonvoice/round3__plumber.json
7c52433a5e670d9462efff411b9e8301c7c96c0ef8cdcbcfa218634839ccc69d	941	cross_system/results/commonvoice/round3__pytorch.json
e3d35445aa2de5179948dec82c233ac075e12ea660e7a18d8157628482d4069f	931	cross_system/results/commonvoice/round3__ray.json
9fab3e2a7f442414153af6cbca0d0cf1194182e2f994123ebadec25bf6dbb619	943	cross_system/results/commonvoice/round3__tensorflow.json
8efc6809723334f2c516193cfbda305364fd59c6d91561cc83c1b1295cf3db29	355	cross_system/results/commonvoice_cache/round1__plumber.json
a2f2589d629a678fba5a53f190e7540ba9731886a36a91e4c06e06137441fb70	969	cross_system/results/commonvoice_cache/round1__pytorch.json
59fd69e78ff71d05d5b2bbb35d264b62c88a57f57955ef5c089a9f91c2b3369d	976	cross_system/results/commonvoice_cache/round1__ray.json
dbdf0ff2a2d33836662ae5184a92940ca63389fa7578aaa1a801fc72b7cb981b	354	cross_system/results/commonvoice_cache/round2__plumber.json
25c5cc87d1e3b46bb423020805e629c7bf922946ba715fb47019ea27e17fbe3f	968	cross_system/results/commonvoice_cache/round2__pytorch.json
8c71851857d68d7846057cc65c293b89b6c7fb37853cebcac7aea5be3334ab84	976	cross_system/results/commonvoice_cache/round2__ray.json
496ceef10c5e790a5df5fe66dcbe703f37f9f042534b8ef5471652db2db2be45	356	cross_system/results/commonvoice_cache/round3__plumber.json
2b06165e256ce844dac289295940183f8bbe6fbb8bcc41b9cd923d1b01960080	968	cross_system/results/commonvoice_cache/round3__pytorch.json
61884230a55afc867831c0076ac5facf30584fcd873035efda0936b8abaa97d5	977	cross_system/results/commonvoice_cache/round3__ray.json
38f589728624bbf5aef1e96f2dfcaa93f207c41500149a6ca69dc5a5f19b95cd	965	cross_system/results/llava_pretrain/round1__pytorch.json
3c4516d29d362bc0a750fcb8366270115e53ac74bbc0813806a3d0097f3b81f5	954	cross_system/results/llava_pretrain/round1__ray.json
8d06bd9afa09a53e02d00943873158dfe9a906740a3c259560288cfe4d7829cc	959	cross_system/results/llava_pretrain/round1__tensorflow.json
d73950f6d4a10c5b982ca2c0386e9e108db9cbb986292ef5d6915d3005ca3d24	965	cross_system/results/llava_pretrain/round2__pytorch.json
41c0a1d821a4fd6df23a15d49da79ddc15cf4a192954db5e213266abbd7023a2	955	cross_system/results/llava_pretrain/round2__ray.json
2a20c58298957063a18099d6d2d8675b8b4b66665fe93dd3ae66b47684da7f89	959	cross_system/results/llava_pretrain/round2__tensorflow.json
6961b51c9838b6a953a7634af29ea7d5eb4ed87f47d8785eb19485c435b4cd80	966	cross_system/results/llava_pretrain/round3__pytorch.json
cb4439e4fa778cacf526b3c7275cd72bf85aad13f5aaeb024eb107435d8d9406	954	cross_system/results/llava_pretrain/round3__ray.json
6fa5abe5c346b41cdb4a656b653893dc76ea6427baae9f1fbf9df082e882cf8a	960	cross_system/results/llava_pretrain/round3__tensorflow.json
55b554a1392471d038a39859d2ac1f1a48d3ce9fbfb2a8fd53328046265cad55	969	cross_system/results/pile_hackernews/round1__pytorch.json
5e027b7ec6f5a643b1dc09825eeb7f23baa31a240427f84e168c9d228539009a	960	cross_system/results/pile_hackernews/round1__ray.json
68f247ff3ccd68251fcaabb014628d35ec63a3b0b985faa0f9276428079faa79	968	cross_system/results/pile_hackernews/round2__pytorch.json
ca9eddba3ecbd927ec6039aed54039389a4aef938c85392b31c5e1630ac281f9	960	cross_system/results/pile_hackernews/round2__ray.json
a9503c3b8daf5eaeb245327b32f7d348cd208e149be6563fbb5385d3c8d04a49	968	cross_system/results/pile_hackernews/round3__pytorch.json
ce46f731e2979a76336c741b2526d613827e9dc403b58fcf5157fa7f78efb66a	959	cross_system/results/pile_hackernews/round3__ray.json
9b153598255cf49ae33d9502a82e60fcdb930e200f50dbccc1e5a84fae1ec1e8	985	cross_system/results/pile_pubmed_abstracts/round1__pytorch.json
0d8b84dcd89517513f8aeac1687c1440729ceb3259b71b305d250569ef256fbf	976	cross_system/results/pile_pubmed_abstracts/round1__ray.json
0ab437fc13a553818b8638191282c19c9c373d8ecfcf06f04cbad9e2a2b8643b	986	cross_system/results/pile_pubmed_abstracts/round2__pytorch.json
5d07cbd6270717ca21f3055c869cc3b7fc7351824b5b2a0a0c803f59d3c680c0	975	cross_system/results/pile_pubmed_abstracts/round2__ray.json
1599e1a678a23a8103f88378a2fc4b94b776582c8ab4fc953c2a94cb4ef10ba8	987	cross_system/results/pile_pubmed_abstracts/round3__pytorch.json
f2927f2cc0c051fe3d95f0e79ed5fa677de075fa4076e0d0e19f9dbb185b1143	977	cross_system/results/pile_pubmed_abstracts/round3__ray.json
a3d7a4af961497a4fca7862f8d65d2068062d3bcb378f6470bb6c096986befea	990	cross_system/results/pile_uspto_backgrounds/round1__pytorch.json
626905e07e21be823ef3c86e761242467c7c8638de1d61516a61f4203a0cf402	981	cross_system/results/pile_uspto_backgrounds/round1__ray.json
faa26268dab3ab4e21d1ad99953252271251126b96f0f76ca5c817d6e3858a93	989	cross_system/results/pile_uspto_backgrounds/round2__pytorch.json
680de729798adf61a46b103fe3cd3b56135bf66f867bdb0533d25c17180323a3	982	cross_system/results/pile_uspto_backgrounds/round2__ray.json
3b19609e60eb929b87e63775f73e3e2a5cceb8c48e404b86ec6e285603c8f51b	990	cross_system/results/pile_uspto_backgrounds/round3__pytorch.json
5da21e1bb8f446779382690d4fdf440a0450c050e569088da96f29cd4b46b464	981	cross_system/results/pile_uspto_backgrounds/round3__ray.json
595d7c7f6dc17ac3e6068d162feb0bc2e402e0408e9f3e1ab59b62e4239e832f	959	cross_system/results/redpajama_c4/round1__pytorch.json
7fc26e69ebc519fc1fb6c377c8822dec2e8daf6fcde2eab11913a17e7af4f8f1	948	cross_system/results/redpajama_c4/round1__ray.json
3243201e4fe04c49f64752def2d11a29f3e4ed0942249553308d97e99026478c	959	cross_system/results/redpajama_c4/round2__pytorch.json
2483bab37f9afa5f35cff2d232ad802df2e04bc7b892b8ec51c657bd02b01cb2	949	cross_system/results/redpajama_c4/round2__ray.json
2e1a0a04fcfc9e3f5b537c17f408fb5c9109378cf0ed833ce4654e264fd1ec7f	960	cross_system/results/redpajama_c4/round3__pytorch.json
e1538669589a17789a56a09bf58873a0ed0c13d2533745256b218762fb342448	950	cross_system/results/redpajama_c4/round3__ray.json
987d5336a99d8da8b6933748f5ff470824eecb6acdbf2429a57c45653ee111a0	967	cross_system/results/redpajama_code/round1__pytorch.json
1cd40b0be03ecb0158a79a0e3481f9641f3c90de806c7f41b1284c0f6b9d6f7e	955	cross_system/results/redpajama_code/round1__ray.json
c811eb8ea62dddfba05b58bf27eeaebcae4ae18ff45fb52d343c5aa189571601	964	cross_system/results/redpajama_code/round2__pytorch.json
b0add81ee543e065ebced559d09e56a54eec0450806a0776569a45c953a8e81e	955	cross_system/results/redpajama_code/round2__ray.json
3268c45b7236e16a31ff6428c4b3608f9e0ba93a75521fe89a754a00a14da413	966	cross_system/results/redpajama_code/round3__pytorch.json
3af55c322c0bad9940d74d12b6c3356b3e5ae704eba014a7febb4b781f039d92	954	cross_system/results/redpajama_code/round3__ray.json
c06f65a4c78fa9719517a295a66133688b2d8516a31e70c807989fb979ee5397	308	cross_system/results/simclrv2/round1__plumber.json
abbfca15f7b681203eff28c530c35abf2bcec5316243672c89f3b9016aa1121e	930	cross_system/results/simclrv2/round1__pytorch.json
3276b6ac8621bae984170fd5bb60aa021f28de2a8b4f9f885eb1c06af5c22ea8	920	cross_system/results/simclrv2/round1__ray.json
9542471fb3d8a74bd7ffb1e404dd393a227e677e130a17e3ab6195403b98432d	932	cross_system/results/simclrv2/round1__tensorflow.json
2d02d4f8dd4b3e75ea4961c37f54068f2cc04d49b2dc2f0d35e857dd020c5b7d	339	cross_system/results/simclrv2/round2__plumber.json
d9cd656600faccf0ce25acfbc628bb070fec8e6c12bdb6d5293cc078fe60db3b	928	cross_system/results/simclrv2/round2__pytorch.json
0486f1138d4e48ab104e677a3b59b0ee695ca23343b2fd76fd26343f7593f8bc	920	cross_system/results/simclrv2/round2__ray.json
1fa5bc4348a17764705ff55504005aa92693c578886adbafcef6e539317a1420	931	cross_system/results/simclrv2/round2__tensorflow.json
fe257128044968d1a4e50b9ca76a493045c1b89a1ae3886959313a554b3a133a	341	cross_system/results/simclrv2/round3__plumber.json
07d7f74f087485d40ba25e21e15e3f168484f7c39b084f48cea1b44f94d3a044	931	cross_system/results/simclrv2/round3__pytorch.json
b34984b348aaff118f7dfc9e54dc47dfaf0e2f250a8a3143e46d6a7269f830fe	919	cross_system/results/simclrv2/round3__ray.json
0497fec415726c99828b752c2e7d754613d7e298db428d49b962b01ddaa16ab7	933	cross_system/results/simclrv2/round3__tensorflow.json
2a627a5e3121811e2fe50ee525c1e328b45cfb9d24b25f9b0dbd7023dd7fc006	354	cross_system/results/simclrv2_cache/round1__plumber.json
2eab6b7fe96e434684b6f23dbcadca91b15b9905224d86b2e8146b9cea42a265	956	cross_system/results/simclrv2_cache/round1__pytorch.json
1ced963395db8880f353b845f57053fe493d3878535eac4629af3cab7bb03b9d	965	cross_system/results/simclrv2_cache/round1__ray.json
0ddf00b41f903f4886a3cb70fbb97f9d7324ce81816c5b0ce5f10bcebd7e6777	979	cross_system/results/simclrv2_cache/round1__tensorflow.json
3a2400f9f048c4a902a90a945d14f5751ec2e656fef11ff171f3bfa70ff32e58	354	cross_system/results/simclrv2_cache/round2__plumber.json
7854d2a422ed832c82a1f04411811ce6317dd69e5034193aae061c8e5782c526	957	cross_system/results/simclrv2_cache/round2__pytorch.json
534b1ada170ac4fa34b9196fc40e090610b4bf88b39347199246c2d167894901	966	cross_system/results/simclrv2_cache/round2__ray.json
ca1aeb1ee3b456f0d7e241433e347d735d47fa62f5b903840dc7a0b469b89543	977	cross_system/results/simclrv2_cache/round2__tensorflow.json
b031f34e1f981aea6acf9936d2b4380e0c9785c4576fe1ff8a68b760c9d4549c	354	cross_system/results/simclrv2_cache/round3__plumber.json
38ddfafdbf7eae6bfa8c06b2befe88c4702b6a46b58a886be675f80ea70c444e	956	cross_system/results/simclrv2_cache/round3__pytorch.json
663980cf09770acbde816069daae23d6757d740e2ef254662674642bd3ff7b53	965	cross_system/results/simclrv2_cache/round3__ray.json
58f671962042a682f30305bb92b36dfef3b1a7d38eb23f986434383afcc7556e	977	cross_system/results/simclrv2_cache/round3__tensorflow.json
7e978680e8282d6aef366e42a913f00449d202c109aa4ab77287a34b9fa3bbdc	962	cross_system/results/stackexchange/round1__pytorch.json
24e27c59f9a9b3d2f0e396d7c29d4ca85d0a79b947af78af47e05958924995dc	953	cross_system/results/stackexchange/round1__ray.json
a099b071f3e69b9a1a28fd98983eac05b8c681050e3f135ea217b1902c96b193	961	cross_system/results/stackexchange/round2__pytorch.json
79cfd1960c6decf1a93cc13d761a8162707226edf69a83db2c652849fc5eece9	953	cross_system/results/stackexchange/round2__ray.json
fa856d2e220f7a0ce33e78e0559f4643f4a67e2f4e80b2522623a7505db8848a	963	cross_system/results/stackexchange/round3__pytorch.json
80741e33eda468324b19c829defb5ba4fb25c223c8ed41d4ec8c65bb8ca032b4	952	cross_system/results/stackexchange/round3__ray.json
64094b9bad11ca4ad55fca724a65448514ab466848e1c4a0d4cfa0ce4770655c	223	cross_system/results/wikitext103/round1__fastflow.json
88e36442a09a3c19b0547ef7187e93a127156ddbc9ecccabc2f3f2a452602405	956	cross_system/results/wikitext103/round1__pytorch.json
9dbf6a4aee230d490e6f15090cdd6aa81de5233908a502118657369d0d557132	947	cross_system/results/wikitext103/round1__ray.json
c21351c2faceb780552c080594f10a48d11f58d2a135f84590aedf7920809932	951	cross_system/results/wikitext103/round1__tensorflow.json
638ec086a2b409009a5b1ec62775509d08b04383bb2d7df84a09890ee6278c92	223	cross_system/results/wikitext103/round2__fastflow.json
ea371725e807f7c2319fbc295db326049d9f1939b7314f92a8951614c5274b50	958	cross_system/results/wikitext103/round2__pytorch.json
c56efd30b615a82f9978887f9ff2e1f13a30aecd0a5ede435347433264de5f0a	946	cross_system/results/wikitext103/round2__ray.json
45dd77b73898e51bb4912907b455b273b054351b57af34f10e494677777cdb5c	951	cross_system/results/wikitext103/round2__tensorflow.json
a49756adf77e96f53ba58c66e2d2369fd5739a7ba1db1594bea859325e788c18	223	cross_system/results/wikitext103/round3__fastflow.json
219a8d661a8b4ea90b0c61d7cc7fafa77680c6fc37a96195835d60dffb24332e	956	cross_system/results/wikitext103/round3__pytorch.json
366f351c1c54897662e2a9feceb0d01a6f36d5da6926ab0fce4e356702851f32	945	cross_system/results/wikitext103/round3__ray.json
f9dfa8da353c0127eb47295f6872d9ebcf60ea63d2174af44682ab1aca26fd02	950	cross_system/results/wikitext103/round3__tensorflow.json
44b4d9b4a9a4a9bd6c2c44bf68e08f7309ea8ea414edc7736994e27b116a6918	229	cross_system/results/wikitext103_cache/round1__fastflow.json
c9ad22ccdc8c5dfedd9549010545a9ebe516a61edfc0b1dd6dfd6d4fd0652fcc	983	cross_system/results/wikitext103_cache/round1__pytorch.json
469a42f9fdf197f14932b674f94d729b26ca42bfa02c401c6658919b06dbe79d	995	cross_system/results/wikitext103_cache/round1__ray.json
09642642d90909d60ff52b458c688a0e3343bff9c3c01abcf7eb32ec7f683f5b	996	cross_system/results/wikitext103_cache/round1__tensorflow.json
dae85841a7cbf707c2169045ff549ec3f5530729e106736f224be95c94a8a9a8	229	cross_system/results/wikitext103_cache/round2__fastflow.json
be714d6e020baa15a3ea8a1836b7f696f4b240c889f5bffe872b28b062f2b709	983	cross_system/results/wikitext103_cache/round2__pytorch.json
83d9f2b490e2f23b7d9c5118262765210a5cbae073a53176dc38c95894a77a3c	993	cross_system/results/wikitext103_cache/round2__ray.json
eb0e332f01e4d3c10d399f1f35846f71262cb16a485ee842e3511153a327c318	995	cross_system/results/wikitext103_cache/round2__tensorflow.json
722052da959092a6aa2aaa874bac492f8f1147604cc44a8a20fec3e3b700aff5	227	cross_system/results/wikitext103_cache/round3__fastflow.json
fb88a8ca2104c03ed0b9b2480fe5e702c7654a3aaea74f88828bcaad91891ab0	983	cross_system/results/wikitext103_cache/round3__pytorch.json
9591c8ea6950273772d81e59b95dfc340f85d20b2243bec31af4b56989bbeb60	991	cross_system/results/wikitext103_cache/round3__ray.json
bb7a813c01f31435057a8ff880c505a744386d9d52f0e1a7cb91532d62595fc1	994	cross_system/results/wikitext103_cache/round3__tensorflow.json
ecd1b9f988b0632e445a986548ed7818e482c8f9c1fbec509e910e06f232a062	44	cross_system/status/coco/round1__fastflow.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/coco/round1__plumber.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/coco/round1__pytorch.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/coco/round1__ray.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/coco/round1__tensorflow.tsv
ecd1b9f988b0632e445a986548ed7818e482c8f9c1fbec509e910e06f232a062	44	cross_system/status/coco/round2__fastflow.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/coco/round2__plumber.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/coco/round2__pytorch.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/coco/round2__ray.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/coco/round2__tensorflow.tsv
ecd1b9f988b0632e445a986548ed7818e482c8f9c1fbec509e910e06f232a062	44	cross_system/status/coco/round3__fastflow.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/coco/round3__plumber.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/coco/round3__pytorch.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/coco/round3__ray.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/coco/round3__tensorflow.tsv
ecd1b9f988b0632e445a986548ed7818e482c8f9c1fbec509e910e06f232a062	44	cross_system/status/commonvoice/round1__fastflow.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/commonvoice/round1__plumber.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/commonvoice/round1__pytorch.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/commonvoice/round1__ray.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/commonvoice/round1__tensorflow.tsv
ecd1b9f988b0632e445a986548ed7818e482c8f9c1fbec509e910e06f232a062	44	cross_system/status/commonvoice/round2__fastflow.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/commonvoice/round2__plumber.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/commonvoice/round2__pytorch.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/commonvoice/round2__ray.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/commonvoice/round2__tensorflow.tsv
ecd1b9f988b0632e445a986548ed7818e482c8f9c1fbec509e910e06f232a062	44	cross_system/status/commonvoice/round3__fastflow.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/commonvoice/round3__plumber.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/commonvoice/round3__pytorch.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/commonvoice/round3__ray.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/commonvoice/round3__tensorflow.tsv
ecd1b9f988b0632e445a986548ed7818e482c8f9c1fbec509e910e06f232a062	44	cross_system/status/commonvoice_cache/round1__fastflow.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/commonvoice_cache/round1__plumber.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/commonvoice_cache/round1__pytorch.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/commonvoice_cache/round1__ray.tsv
ecd1b9f988b0632e445a986548ed7818e482c8f9c1fbec509e910e06f232a062	44	cross_system/status/commonvoice_cache/round1__tensorflow.tsv
ecd1b9f988b0632e445a986548ed7818e482c8f9c1fbec509e910e06f232a062	44	cross_system/status/commonvoice_cache/round2__fastflow.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/commonvoice_cache/round2__plumber.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/commonvoice_cache/round2__pytorch.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/commonvoice_cache/round2__ray.tsv
ecd1b9f988b0632e445a986548ed7818e482c8f9c1fbec509e910e06f232a062	44	cross_system/status/commonvoice_cache/round2__tensorflow.tsv
ecd1b9f988b0632e445a986548ed7818e482c8f9c1fbec509e910e06f232a062	44	cross_system/status/commonvoice_cache/round3__fastflow.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/commonvoice_cache/round3__plumber.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/commonvoice_cache/round3__pytorch.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/commonvoice_cache/round3__ray.tsv
ecd1b9f988b0632e445a986548ed7818e482c8f9c1fbec509e910e06f232a062	44	cross_system/status/commonvoice_cache/round3__tensorflow.tsv
f26b366442b10f1da4fd2891fbb8d306607d18b0253e2a0cea0e6f294950738a	78	cross_system/status/llava_pretrain/round1__fastflow.tsv
80bbec973be0cf0fec546798835b4e1dc8fea717129a07cfb8758ee54abf8c95	90	cross_system/status/llava_pretrain/round1__plumber.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/llava_pretrain/round1__pytorch.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/llava_pretrain/round1__ray.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/llava_pretrain/round1__tensorflow.tsv
f26b366442b10f1da4fd2891fbb8d306607d18b0253e2a0cea0e6f294950738a	78	cross_system/status/llava_pretrain/round2__fastflow.tsv
80bbec973be0cf0fec546798835b4e1dc8fea717129a07cfb8758ee54abf8c95	90	cross_system/status/llava_pretrain/round2__plumber.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/llava_pretrain/round2__pytorch.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/llava_pretrain/round2__ray.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/llava_pretrain/round2__tensorflow.tsv
f26b366442b10f1da4fd2891fbb8d306607d18b0253e2a0cea0e6f294950738a	78	cross_system/status/llava_pretrain/round3__fastflow.tsv
80bbec973be0cf0fec546798835b4e1dc8fea717129a07cfb8758ee54abf8c95	90	cross_system/status/llava_pretrain/round3__plumber.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/llava_pretrain/round3__pytorch.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/llava_pretrain/round3__ray.tsv
ad860cc69ec25d0a746b6088726215bb5a89fbc16b305290f738fc910cdcc07c	9	cross_system/status/llava_pretrain/round3__tensorflow.tsv
f26b366442b10f1da4fd2891fbb8d306607d18b0253e2a0cea0e6f294950738a	78	cross_system/status/pile_europarl/round1__fastflow.tsv
80bbec973be0cf0fec546798835b4e1dc8fea717129a07cfb8758ee54abf8c95	90	cross_system/status/pile_europarl/round1__plumber.tsv
