path	size_bytes	sha256
cedar_60m_audit/datajuicer_candidate_runs/heldout_20000/pile_hackernews/results/round2__dp_two_stage_optimizer.json	133	14e232a8f75859adcf140b39f76ed92e067b790b5b9bbb78c30cdcd9f57e61c4
cedar_60m_audit/datajuicer_candidate_runs/heldout_20000/pile_hackernews/results/round3__dp_two_stage_optimizer.json	134	fdaf1a0b6bb89b603b70527378b28d21046d2e82bf48886a4a9b90409299b6df
cedar_60m_audit/datajuicer_candidate_runs/heldout_20000/pile_hackernews/status/plan__optimizer.json	84	64e2bcf39f584cbcc12f465b68c7123fa12c654ce45e6e7bb146648e4f33d5b8
cedar_60m_audit/datajuicer_candidate_runs/heldout_20000/pile_hackernews/status/round1__optimizer.json	80	f42efbd63268ce31f9f1d0fa09b73e52b7a498ef192ec7f1eafdc88c85c710f2
cedar_60m_audit/datajuicer_candidate_runs/heldout_20000/pile_hackernews/status/round2__optimizer.json	80	f42efbd63268ce31f9f1d0fa09b73e52b7a498ef192ec7f1eafdc88c85c710f2
cedar_60m_audit/datajuicer_candidate_runs/heldout_20000/pile_hackernews/status/round3__optimizer.json	80	f42efbd63268ce31f9f1d0fa09b73e52b7a498ef192ec7f1eafdc88c85c710f2
cedar_60m_audit/datajuicer_candidate_runs/heldout_20000/pile_pubmed_abstracts/dataset_metadata.json	472	ca9003fdcfa596560d6bf9873d4223d6e6a58a67d7ae3ae4296f5176eb26279c
cedar_60m_audit/datajuicer_candidate_runs/heldout_20000/pile_pubmed_abstracts/metadata.txt	1111	dac1a9167a5a82daa4631d9fe499256a6e9d05ae19ebfc9ed943ebb8cc591f68
cedar_60m_audit/datajuicer_candidate_runs/heldout_20000/pile_pubmed_abstracts/plan_results/dp_two_stage_optimizer.json	2399	a120dc948f24134fb3260e37b679cbf17647330380999095bf591e36d9f4aa87
cedar_60m_audit/datajuicer_candidate_runs/heldout_20000/pile_pubmed_abstracts/plans/dp_two_stage_optimizer.yaml	4350	6103d5954868db86ffa0eb6316ca60092b018a61199f1be3bf4edf143017ebb0
cedar_60m_audit/datajuicer_candidate_runs/heldout_20000/pile_pubmed_abstracts/results/round1__dp_two_stage_optimizer.json	132	89de8a2fd13f6f66349ed060a17db07f7db8f5276fb759c091efb65f43d1e41b
cedar_60m_audit/datajuicer_candidate_runs/heldout_20000/pile_pubmed_abstracts/results/round2__dp_two_stage_optimizer.json	134	cfe090d7034b06b4201fa3a6f74fd9efe776f337fbd97321bc2ef98673424a0a
cedar_60m_audit/datajuicer_candidate_runs/heldout_20000/pile_pubmed_abstracts/results/round3__dp_two_stage_optimizer.json	133	77f0eb5b396d0eaeeaebfa6faf4144c42ecbecea515ffc07aa8e9f7fd5c4971e
cedar_60m_audit/datajuicer_candidate_runs/heldout_20000/pile_pubmed_abstracts/status/plan__optimizer.json	84	64e2bcf39f584cbcc12f465b68c7123fa12c654ce45e6e7bb146648e4f33d5b8
cedar_60m_audit/datajuicer_candidate_runs/heldout_20000/pile_pubmed_abstracts/status/round1__optimizer.json	80	f42efbd63268ce31f9f1d0fa09b73e52b7a498ef192ec7f1eafdc88c85c710f2
cedar_60m_audit/datajuicer_candidate_runs/heldout_20000/pile_pubmed_abstracts/status/round2__optimizer.json	80	f42efbd63268ce31f9f1d0fa09b73e52b7a498ef192ec7f1eafdc88c85c710f2
cedar_60m_audit/datajuicer_candidate_runs/heldout_20000/pile_pubmed_abstracts/status/round3__optimizer.json	80	f42efbd63268ce31f9f1d0fa09b73e52b7a498ef192ec7f1eafdc88c85c710f2
cedar_60m_audit/datajuicer_candidate_runs/heldout_20000/pile_uspto_backgrounds/dataset_metadata.json	464	bf9970eda0c25cd95fc1623f0e9e5892f6e1269a0b8b3cb20edde522a0a7f811
cedar_60m_audit/datajuicer_candidate_runs/heldout_20000/pile_uspto_backgrounds/metadata.txt	1117	c9204b2c0d0f7182a9574591d385bb12519fcd0e3c56570b2c6461ea94703e52
cedar_60m_audit/datajuicer_candidate_runs/heldout_20000/pile_uspto_backgrounds/plan_results/dp_two_stage_optimizer.json	2401	292af012ca29b67c9683b8c58c17eabd7ae29de25081c01a7a56795a11ffdad2
cedar_60m_audit/datajuicer_candidate_runs/heldout_20000/pile_uspto_backgrounds/plans/dp_two_stage_optimizer.yaml	4651	cade1eb7136b646d03b0fe13615e393192fd59bcaf0b57a7b6bf94d1bb003437
cedar_60m_audit/datajuicer_candidate_runs/heldout_20000/pile_uspto_backgrounds/results/round1__dp_two_stage_optimizer.json	133	d7ad49b4810a8c781ef87fb5ce301a0854d5a74f1a072b530e43c561f58d7d81
cedar_60m_audit/datajuicer_candidate_runs/heldout_20000/pile_uspto_backgrounds/results/round2__dp_two_stage_optimizer.json	133	90cfca788d17135aee491abac596da6fa5e4e5335e838df060c69324d283e683
cedar_60m_audit/datajuicer_candidate_runs/heldout_20000/pile_uspto_backgrounds/results/round3__dp_two_stage_optimizer.json	133	e91ac378481f19d8a5f3a16fd1efaf8cb4b054fdbdfd568477f3711b6c078b83
cedar_60m_audit/datajuicer_candidate_runs/heldout_20000/pile_uspto_backgrounds/status/plan__optimizer.json	84	64e2bcf39f584cbcc12f465b68c7123fa12c654ce45e6e7bb146648e4f33d5b8
cedar_60m_audit/datajuicer_candidate_runs/heldout_20000/pile_uspto_backgrounds/status/round1__optimizer.json	80	f42efbd63268ce31f9f1d0fa09b73e52b7a498ef192ec7f1eafdc88c85c710f2
cedar_60m_audit/datajuicer_candidate_runs/heldout_20000/pile_uspto_backgrounds/status/round2__optimizer.json	80	f42efbd63268ce31f9f1d0fa09b73e52b7a498ef192ec7f1eafdc88c85c710f2
cedar_60m_audit/datajuicer_candidate_runs/heldout_20000/pile_uspto_backgrounds/status/round3__optimizer.json	80	f42efbd63268ce31f9f1d0fa09b73e52b7a498ef192ec7f1eafdc88c85c710f2
data_scale.json	2767	99f5ac9019bad24a9edf052245ab8524c760baffef73f5fc0ea6104b97aa7f27
evidence/alpaca_cot/metadata.txt	847	3b61c7caafd3bf216c78bdd74e3653cf6b025ce8b6e6cf05f027b68711683c47
evidence/alpaca_cot/plans/dj_optimizer.yaml	1227	302d639be3e554982c3ac76d4c89eaef9f61e1af06b6e0d8c37a2e0821b135bc
evidence/alpaca_cot/plans/dp_cedar_optimizer.yaml	1227	ca65d03926388fda0eb526d9d131f70dcc4d5c447d5a954717e344f248a19040
evidence/alpaca_cot/plans/dp_optimizer.yaml	2475	b597d9d8473f34012d942f3dc3b27522ec733febacbed55d07cbcd24d6a61568
evidence/alpaca_cot/plans/dp_two_stage_optimizer.yaml	2563	38f09096963a4c962e9eb9269b53a00e11333bab31df56ae38658147e22d4185
evidence/alpaca_cot/plans/optimizer.yaml	1227	ca65d03926388fda0eb526d9d131f70dcc4d5c447d5a954717e344f248a19040
evidence/alpaca_cot/plans/pecan_optimizer.yaml	1227	6891e7e3fde970aeb405d9df196996ad1ea4c1b894bcbc03fe582feb4265c755
evidence/alpaca_cot/results/round1__dj_optimizer.json	134	a4efb78a241456a96823f4ca4ce1f098a97a9a0343906b818b66af3677e32322
evidence/alpaca_cot/results/round1__dp_cedar_optimizer.json	134	1ed98552edcf5bcdf02b4aa2e48988d9dac4f3e00914ffc370cc0f3a4467e34a
evidence/alpaca_cot/results/round1__dp_optimizer.json	133	20e3c0eb2bffa55e01e81ddddc21340b736712a67cb8794124765dd11b562564
evidence/alpaca_cot/results/round1__dp_two_stage_optimizer.json	134	95ecfcead1bfaa886d2defdad85057f10a38d869d906b8fddbe724e4e8495f4c
evidence/alpaca_cot/results/round1__optimizer.json	134	1ab46f4ecde249c56c8a57bcf0d87d5c09165884abb7d8f94534a35827349147
evidence/alpaca_cot/results/round1__pecan_optimizer.json	134	503f70e728c5ed595e0164e2a1615e56411a722b7b192eac5d557cc3dca5ac36
evidence/alpaca_cot/results/round2__dj_optimizer.json	134	180db7b470fb7802e55bc7d3d8be5984204b9d25344f7a5fafc0d692d5c5272f
evidence/alpaca_cot/results/round2__dp_cedar_optimizer.json	133	7d42bc09bcbfd8438dba27d29e3d24c7695d497756ac0c3891911dffa4a4c499
evidence/alpaca_cot/results/round2__dp_optimizer.json	134	7be10d5076d0d6e95a02e38be5d3ed38bdb8161512118fd1664efb8843c2a389
evidence/alpaca_cot/results/round2__dp_two_stage_optimizer.json	134	0b1b8967e18dd7ff14a9373762b235c10cc27e4bff1f5ffadeaa4771354d223e
evidence/alpaca_cot/results/round2__optimizer.json	134	622db58dfc272419985d973cd07836eb164c7c5c9f7ea8b4b869df70396386d9
evidence/alpaca_cot/results/round2__pecan_optimizer.json	134	8c038eba54d992c65a3c66da6346c909a4ba12faeecf5c540d8be6f0cd835f43
evidence/alpaca_cot/results/round3__dj_optimizer.json	134	b6ae27e9de12972244f5cb121559c51526b49a4952b7bb0431afe85bb7092238
evidence/alpaca_cot/results/round3__dp_cedar_optimizer.json	134	42a8dbad4d19bf38b8905e1f11ae9aeb737d6df13a46ab6832331500f8bc4def
evidence/alpaca_cot/results/round3__dp_optimizer.json	134	e4c9361ff174a5f6e674b96975a5dd8c92917b709cfb329d9aee1651ba34bbb6
evidence/alpaca_cot/results/round3__dp_two_stage_optimizer.json	134	77c2cb50fac8ab81e65e01ffdcf7a12f3ab20c4ecd36619e280d053b79a15937
evidence/alpaca_cot/results/round3__optimizer.json	134	29052c1a56d7f9721b17443130e4ecc834535cddce99b1c029862e80a5f417d7
evidence/alpaca_cot/results/round3__pecan_optimizer.json	134	0952158fc6bf9f66628a9ea16961363bf339617dbb4e517e2b6627ad3a6eb4cb
evidence/alpaca_cot/warmup_results/plan_only__dj_optimizer.json	2336	771666460115ef2b0d1a6b0e05e6d26548c49537ad37a9093cd4397c3d9fe8d4
evidence/alpaca_cot/warmup_results/plan_only__dp_cedar_optimizer.json	2354	34b35f2c15d84e123ad1004f1d2bfe8d9efad9f16b43d76b77defe2c85f767a9
evidence/alpaca_cot/warmup_results/plan_only__dp_optimizer.json	2336	ee15b2453641ca5789f7962b2f3c3c6bb7dc1e0f779b1e6d6001f51326efed6f
evidence/alpaca_cot/warmup_results/plan_only__dp_two_stage_optimizer.json	2362	2e39dffb1157c7d9fbeea175967cc7dcc8fcd1ba28573de8716c57fcaf4aedc9
evidence/alpaca_cot/warmup_results/plan_only__optimizer.json	2323	665959acacbc2bf3a887db3f404823bf5663d5f49dda9c8bdaf9c7e84d77d371
evidence/alpaca_cot/warmup_results/plan_only__pecan_optimizer.json	2341	221662af1fa5752c88676284b37c0ada98af74f416d7c032e0f6752abaf18dc4
evidence/general_video_refine/formal_round_robin/metadata.txt	1000	e944d40ad07aabd60f983853fd4f2e5246d3615aaf4155aff09936f2c118adbd
evidence/general_video_refine/formal_round_robin/plans/dj_optimizer.yaml	1405	6be7a11550c52f9cd36632d553625b86733712f799845d205f9438d5eb21f321
evidence/general_video_refine/formal_round_robin/plans/dp_cedar_optimizer.yaml	1405	44527e943de28da56bc5900b9fdb4dd9515a77afe040cc68d1fe7a0d61e5cce0
evidence/general_video_refine/formal_round_robin/plans/dp_optimizer.yaml	3099	5674925194d163bb600e38ee75a18f2a3d08268966e2b54de15356308791c7f3
evidence/general_video_refine/formal_round_robin/plans/dp_two_stage_optimizer.yaml	3149	e38454780e595ce0a9ee371533f0c680e0408cd04cbd8d5bdedea434fcfbf3f6
evidence/general_video_refine/formal_round_robin/plans/optimizer.yaml	1405	44527e943de28da56bc5900b9fdb4dd9515a77afe040cc68d1fe7a0d61e5cce0
evidence/general_video_refine/formal_round_robin/plans/pecan_optimizer.yaml	1405	a78d93c537a70d4e6eaff355b51d804bf49838159cd8c19624fc555520eeaf7c
evidence/general_video_refine/formal_round_robin/results/round1__dj_optimizer.json	132	19152352a1d9477638febb14ca71e74585311b1581a48a82702a427006bacefd
evidence/general_video_refine/formal_round_robin/results/round1__dp_cedar_optimizer.timeout.json	144	1761a1442c3876af18f7978ff04e390de5480d67248e33e3cdecbaaf64cf8f9c
evidence/general_video_refine/formal_round_robin/results/round1__dp_optimizer.json	131	124e81fff23f7d15fdc21093976596391645e08e656a032f1cfd8f24a1b7cb3d
evidence/general_video_refine/formal_round_robin/results/round1__dp_two_stage_optimizer.json	131	fde9e116265d4fbd6235d4492a749143ee5b104676eacd5175fbfd7980b935d7
evidence/general_video_refine/formal_round_robin/results/round1__optimizer.timeout.json	135	8074eaf3d69cf99212b1485dce758e8893078ae813af4ac07f2dba1b613f7863
evidence/general_video_refine/formal_round_robin/results/round1__pecan_optimizer.json	131	4da8694a321ef48f3541abfe5c6937aaf38e7534c727a751059178b1fa6e615f
evidence/general_video_refine/formal_round_robin/results/round2__dj_optimizer.json	131	757f314e601857a9ce4236c406ccd265b43025187739a88e36f5cdca187fb6d6
evidence/general_video_refine/formal_round_robin/results/round2__dp_cedar_optimizer.skipped.json	178	b84b8a27beec681bc430407cb35dd7f3c05d6373d6751d05f461c0dfdd85bfee
evidence/general_video_refine/formal_round_robin/results/round2__dp_optimizer.json	132	dffa0631d4cb1db99784a549890a7c286e9f945712d01c547e2fd3978ddd126f
evidence/general_video_refine/formal_round_robin/results/round2__dp_two_stage_optimizer.json	131	c46d4af368572bc18a1817bc99932361bc4b2aa218a8c79599ae721feec2b9dd
evidence/general_video_refine/formal_round_robin/results/round2__optimizer.skipped.json	169	eefab65ac518575bad3b6a35e1f506abaaad0f5a1f52cfbf0d893f73bd634079
evidence/general_video_refine/formal_round_robin/results/round2__pecan_optimizer.json	132	79304c42c869a95dbd3d9033e684a50d4a03342ac0c884d2b093c7504780a0f0
evidence/general_video_refine/formal_round_robin/results/round3__dj_optimizer.json	131	945b611c4c0d12a5dea130d362b9b72a6dab62b10e44457d4b8b094b259ae4e7
evidence/general_video_refine/formal_round_robin/results/round3__dp_cedar_optimizer.skipped.json	178	317b4176b434be58c8f408fec1e1229265e6dbb32a3809699419ece583acca86
evidence/general_video_refine/formal_round_robin/results/round3__dp_optimizer.json	132	acfcec229540097ddd3ee95bbaed240bedeca65235832ec32b2399f0f8585a45
evidence/general_video_refine/formal_round_robin/results/round3__dp_two_stage_optimizer.json	131	d6f31094f01388e942c86092c11f2cf149116ecb6758c862643a8ca511f43405
evidence/general_video_refine/formal_round_robin/results/round3__optimizer.skipped.json	169	9df666f8f95a6af485ad370632565f4056e3d953f15daaf9ef5d2eab7f388031
evidence/general_video_refine/formal_round_robin/results/round3__pecan_optimizer.json	132	c209e721bac3ae0f7eb3924cceaa136cca6f5cd60a1401931e64dc5b279f0ebe
evidence/general_video_refine/formal_round_robin/warmup_results/plan_only__dj_optimizer.json	2354	3cc2cac2b623f6d5e44a0a9230d24781004c4d3c7001ff8e551f0c6540658de9
evidence/general_video_refine/formal_round_robin/warmup_results/plan_only__dp_cedar_optimizer.json	2368	a17ccf62f15cd845f546d741d057cf8ce4c0b4e57ddd58556166ba08b494c0e0
evidence/general_video_refine/formal_round_robin/warmup_results/plan_only__dp_optimizer.json	2354	5ccc8b00fd512541f1ae6e7c361ef0c466ba0f0b796f7c1fdd4d80cb68254248
evidence/general_video_refine/formal_round_robin/warmup_results/plan_only__dp_two_stage_optimizer.json	2380	9d9bb326f2165866f5a8d5a7b89d496524f60bd1b0a2ebc99d466b006bff4a8e
evidence/general_video_refine/formal_round_robin/warmup_results/plan_only__optimizer.json	2345	237a2edb75d3c57d22e058fd404233143787e4ff4a5fe2c7feaf08ba66c33f0d
evidence/general_video_refine/formal_round_robin/warmup_results/plan_only__pecan_optimizer.json	2355	44f2aff1eafd5b5d5374b81ae002b3e52d2d4233c61dbeada26726d00c6cc3ea
evidence/pile/data_pipeline_matrix.json	32306	08bae720950ebd8bb57bd55f3077c1027633d25ff437ebf403e184323b56b0c6
evidence/redpajama_code/dataset_metadata.json	342	bbc705f3efa18423c5bfb144c2c3d5bc270ecb78cf7e0837e917fe917844e36f
evidence/redpajama_code/metadata.txt	1132	169867fef03e6c0b9a58eb6577861a4dd377ba9d0ec6a64bd07ac72d4afdf3e8
evidence/redpajama_code/plan_results/dj_optimizer.json	2359	b6f35459661619de51d25824fcb06a158670ee14a8333f215c1ad5958affcefb
evidence/redpajama_code/plan_results/dp_cedar_optimizer.json	2373	be8cf37d27c2cc8b430ebc5392d96807ab1a61724e49e9a88d00f9bf18bdc8a5
evidence/redpajama_code/plan_results/dp_optimizer.json	2359	ea5f1e9f642adcbe70c6451a089f3b17316af05ed46a7d1c54f21910eff726f3
evidence/redpajama_code/plan_results/dp_two_stage_optimizer.json	2389	82292779ca9c5b376687153a73e29b96d96cad738308205f68088deb6da7b650
evidence/redpajama_code/plan_results/optimizer.json	2346	f1d7a264090298f0e9a51f2b13e52fcb54b3f60d3f497bb27eb79e84270b0876
evidence/redpajama_code/plan_results/pecan_optimizer.json	2368	15bfa729cd040b292a959e2257b1bc77fdfa5f72df87aceff17b2cc6c509583f
evidence/redpajama_code/plans/dj_optimizer.yaml	2021	5e98b5d91b738c46a1dc3ffa72b86807f162d1e8e333597e6051c5a13d70c2be
evidence/redpajama_code/plans/dp_cedar_optimizer.yaml	2021	2250e5e4802af69d4dbaefb478d7828d95657135d71be9ccff5babc9786738ee
evidence/redpajama_code/plans/dp_optimizer.yaml	4816	3d9707bb3d4c51fba09b69e2037bee0eed01c38996a9e7c115c3974a4055a940
evidence/redpajama_code/plans/dp_two_stage_optimizer.yaml	4985	ce602f2e19888a654f900384d03d30bce439a155b67c2dec45e51d2759da61a3
evidence/redpajama_code/plans/optimizer.yaml	2021	2250e5e4802af69d4dbaefb478d7828d95657135d71be9ccff5babc9786738ee
evidence/redpajama_code/plans/pecan_optimizer.yaml	2021	2d0aa3e55c80ed688f98a96b50e297f1c7ac1cc171857a38140c288367ff9e92
evidence/redpajama_code/results/round1__dj_optimizer.json	134	abf1efaa367d036e6e49e6077d885f63ca19e4d9735b78293b04c1a0ea4b8496
evidence/redpajama_code/results/round1__dp_cedar_optimizer.json	133	ab0afd4db174c3793552f8adcbeb4037810f10c38f320e7dd4e2b055deac476d
evidence/redpajama_code/results/round1__dp_optimizer.json	132	7a4a52d79e65ba37b237a91b3e0f5dc1df581ee09390c7546a96f57665e42448
evidence/redpajama_code/results/round1__dp_two_stage_optimizer.json	133	7364dad9c5adfd48a683f808160ff5a2242c0ad97a50179860c7c57eb585f8e1
evidence/redpajama_code/results/round1__optimizer.json	133	8dda9d62437b5524eb3f059fbc85ea0cc686415335cbde9aa99e2ba6786a58cf
evidence/redpajama_code/results/round1__pecan_optimizer.json	134	47240f750c4f5f8cad9de7106a2f7895aeab34accf57933cd0710769cdf35b68
evidence/redpajama_code/results/round2__dj_optimizer.json	133	9ecdb33df8591299e51611430ccd8d955890c15c1f22f966754d11f596780a2d
evidence/redpajama_code/results/round2__dp_cedar_optimizer.json	133	3749ffa5a5e21f20fb06ae236cb5df86468f846b6ab191fe80b9cfcc5e5373d1
evidence/redpajama_code/results/round2__dp_optimizer.json	133	19277624036d2a686617eeba6f0c2c977b40a57a6bd48b60b37ee499d2a39c2f
evidence/redpajama_code/results/round2__dp_two_stage_optimizer.json	133	110c005a981f0eed366e7d66f59cf4332bfb794fb24daf145ce6a2c03910f2a5
evidence/redpajama_code/results/round2__optimizer.json	133	426844928718a874fe21eabd20c474e366aba0136b756fdf082c258aaebe7d84
evidence/redpajama_code/results/round2__pecan_optimizer.json	132	7210622df5849844a49b04361242aa0d53b748e3a0f234c0584431a46f2359ae
evidence/redpajama_code/results/round3__dj_optimizer.json	133	928a80dd68db447202b564344abf0e2d0d6692e8102ba9c661f5c78585c42cea
evidence/redpajama_code/results/round3__dp_cedar_optimizer.json	133	23aba2801346627cf38680e7934b0253fb6ecd9ecf9404f86500b96bb7ad29ae
evidence/redpajama_code/results/round3__dp_optimizer.json	133	f1a206d26d9e23ffb49815fb5269112cd62dd163dbdef3476075d4cd9d45dda2
evidence/redpajama_code/results/round3__dp_two_stage_optimizer.json	132	87d6497d64e6cabcfc5751ee7adc80b2cfd12a8cec5747d22eb202b3809e3b66
evidence/redpajama_code/results/round3__optimizer.json	133	ae40efb1fac3873ca7df29f9d206c10c5069dfbf07634cafdea4f24e94a118ae
evidence/redpajama_code/results/round3__pecan_optimizer.json	134	fb93ea70c80d60476ae75ef61d49535e331ef212f52aaa96cc670e5d5f79396c
figures/datajuicer_diverse_runtime.pdf	52249	8c30b8d902bba579d193c139d90b5f1a7b60380701e04d0973e81efd5486ff2c
figures/datajuicer_diverse_runtime.png	334472	8af76bb739aa9d70738a4b8b02063702b79ac621455294cba73b25368f2e05e7
figures/datajuicer_diverse_runtime.svg	278876	7b0e5db7dcc216e69ab2554d662271baaf46cc459b653feaac100870a6b6054c
figures/datajuicer_diverse_runtime.tsv	4311	16f6d271a1d8c59e95449c5ba74cad086941c1b8195569106bc163296fda94bc
final_selection.json	64160	3905abe16ab3528ea535c388f9047a684c71d7c51deb079bccd8282e5a2c1fe4
final_selection.md	2114	573c3c9f290b69fc9699bdcad26451430aa05fb6edfb9ac1fd0b4b291129af18
profiles/alpaca_cot.yaml	31447	52f00093f30e0c1b4b330a63036a65b37c380726784982820e59a90005d6bda0
profiles/general_video_refine.yaml	29648	4bf0b403dd029151ea12eeb2fba0dd3b4349c5730679ef2c8f32d2d9b4f21ec5
profiles/pile_europarl.yaml	91344	7b945b563ed1ba7eea063b8fe18514b5f7c0fde8909fc4c514b28e044b35a8c1
profiles/pile_hackernews.yaml	68427	d7a0d88b36619379fc97438504ef6daa1b1ccc62fcdf1411ca585a0336966196
profiles/pile_uspto_backgrounds.yaml	82248	9c4a8b7321c29ec5deb606612f3a6346155a294d2758dd13e281751a014db2f9
profiles/redpajama_code.yaml	67428	b5f7311c2f367acbbc70196d8132f0c0a2e535729e4c1b3cafb127039f2c208b
recipe_classification.json	23975	ded10b369b095f53a33a0b5813d69ed0e47324df0b2774f0405c766ad7bc41d1
recipe_classification.tsv	12349	85406da29179afe7687d901f12bc444ca1b5ed779f613824f123a0812b57ddfc
screening/alpaca_cot/metadata.txt	824	87647ec6b81fd7601e7795e07e374b94bf127ce1fed2e2fe9848a08e0109d705
screening/alpaca_cot/plans/dj_optimizer.yaml	1227	302d639be3e554982c3ac76d4c89eaef9f61e1af06b6e0d8c37a2e0821b135bc
screening/alpaca_cot/plans/dp_cedar_optimizer.yaml	1227	ca65d03926388fda0eb526d9d131f70dcc4d5c447d5a954717e344f248a19040
screening/alpaca_cot/plans/dp_optimizer.yaml	2475	b597d9d8473f34012d942f3dc3b27522ec733febacbed55d07cbcd24d6a61568
screening/alpaca_cot/plans/optimizer.yaml	1227	ca65d03926388fda0eb526d9d131f70dcc4d5c447d5a954717e344f248a19040
screening/alpaca_cot/plans/pecan_optimizer.yaml	1227	6891e7e3fde970aeb405d9df196996ad1ea4c1b894bcbc03fe582feb4265c755
screening/alpaca_cot/results/round1__dj_optimizer.json	134	99041cd84c01827b4d85891214a41d0de6be6006338e4bf0b1b4ddaebe77dacb
screening/alpaca_cot/results/round1__dp_cedar_optimizer.json	133	52ed5f047edb4bcb3b39347ffe491c634ef617f1ffdfef65d11761ef509ae630
screening/alpaca_cot/results/round1__dp_optimizer.json	134	fd83781c6f91d04601e24a2eb7346bbfd8f8a644451a70410014f045f26b10d0
screening/alpaca_cot/results/round1__optimizer.json	134	bd14610b4a7dcbd06116a96514ee714cf81da0ee9196830a9daedbf08249ed85
screening/alpaca_cot/results/round1__pecan_optimizer.json	133	a3bcb012c41d653b15010da17c9f994181d1df11aac66e2667aa48f0a317b911
screening/alpaca_cot/warmup_results/plan_only__dj_optimizer.json	2331	8073196050f9b8d30fb99d87a9b5faa6dd5d31c62123f7bd7621a53ac3881786
screening/alpaca_cot/warmup_results/plan_only__dp_cedar_optimizer.json	2349	f44e79e00334111328b80dbc1f4434ddb04371c67439cdca54e520393eeedc92
screening/alpaca_cot/warmup_results/plan_only__dp_optimizer.json	2331	e1dccee2c5cac364f1bb4f17cb4e214f4fb43f0000d4034e79fbf6ba0ab707b6
screening/alpaca_cot/warmup_results/plan_only__optimizer.json	2322	e185acd9fae33ea46443385bb17403af7fe61ba2f8561e12dd9441a6a31ea2a4
screening/alpaca_cot/warmup_results/plan_only__pecan_optimizer.json	2344	274b6ebb083919ef1689d74445ab968a20d52469eb1f67a182cbd17af34bbf3a
